,_time,seq_nr,test_number_x,time_latency,ue_id,bandwidth_required,bitrate,jitter,lost_percentage,path_loss,test_number_y,transfer,ue_nr_x,DRB.PacketSuccessRateUlgNBUu,DRB.RlcPacketDropRateDl,DRB.RlcSduTransmittedVolumeDL,DRB.RlcSduTransmittedVolumeUL,DRB.UEThpDl,DRB.UEThpUl,RRU.PrbAvailDl,RRU.PrbAvailUl,RRU.PrbTotDl,RRU.PrbTotUl,collectStartTime,test_number,ue_nr_y
262,2024-04-19 10:27:21+00:00,186,2,1395.0,3,10M,2.3,6.35,0.75,10.0,2,0.28,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:27:21,2,1
269,2024-04-19 10:27:26+00:00,194,2,1637.0,2,10M,2.29,6.62,0.75,10.0,2,0.28,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:27:26,2,1
275,2024-04-19 10:27:30+00:00,200,2,1196.33,1,10M,2.66,5.21,0.73,10.0,2,0.32,2,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:27:30,2,1
294,2024-04-19 10:27:43+00:00,208,2,1023.0,3,10M,3.09,7.15,0.7,10.0,2,0.38,2,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:27:43,2,1
312,2024-04-19 10:27:55+00:00,220,2,1020.5,3,10M,2.71,5.06,0.72,10.0,2,0.33,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:27:55,2,1
318,2024-04-19 10:27:59+00:00,226,2,1054.5,2,10M,2.84,4.76,0.74,10.0,2,0.35,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:27:59,2,1
331,2024-04-19 10:28:08+00:00,232,2,1293.0,3,10M,2.4,6.95,0.75,10.0,2,0.29,2,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:28:08,2,1
337,2024-04-19 10:28:12+00:00,239,2,1062.0,2,10M,3.02,4.34,0.72,10.0,2,0.37,2,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:28:12,2,1
343,2024-04-19 10:28:16+00:00,245,2,1101.5,1,10M,2.98,4.68,0.71,10.0,2,0.36,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:28:16,2,1
349,2024-04-19 10:28:20+00:00,244,2,1019.0,3,10M,2.98,6.52,0.7,10.0,2,0.36,2,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:28:19,2,1
361,2024-04-19 10:28:28+00:00,257,2,1309.0,1,10M,2.76,8.46,0.73,10.0,2,0.34,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:28:28,2,1
367,2024-04-19 10:28:32+00:00,256,2,946.0,3,10M,2.95,6.83,0.71,10.0,2,0.36,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:28:32,2,1
373,2024-04-19 10:28:36+00:00,265,2,1148.5,1,10M,3.11,5.96,0.73,10.0,2,0.38,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:28:36,2,1
384,2024-04-19 10:28:43+00:00,269,2,1150.33,2,10M,2.77,5.37,0.7,10.0,2,0.34,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:28:43,2,1
390,2024-04-19 10:28:47+00:00,273,2,867.0,2,10M,2.98,5.79,0.69,10.0,2,0.36,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:28:47,2,1
396,2024-04-19 10:28:51+00:00,280,2,1089.0,1,10M,3.1,5.07,0.7,10.0,2,0.38,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:28:51,2,1
402,2024-04-19 10:28:55+00:00,279,2,1177.0,3,10M,2.95,7.41,0.72,10.0,2,0.36,2,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:28:55,2,1
414,2024-04-19 10:29:03+00:00,286,2,1206.0,3,10M,2.55,8.09,0.73,10.0,2,0.31,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:29:03,2,1
438,2024-04-19 10:29:19+00:00,304,2,1092.75,2,10M,2.51,6.24,0.72,10.0,2,0.31,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:29:19,2,1
444,2024-04-19 10:29:23+00:00,306,2,998.0,3,10M,2.94,5.71,0.72,10.0,2,0.36,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:29:23,2,1
450,2024-04-19 10:29:27+00:00,310,2,939.5,3,10M,2.78,7.61,0.7,10.0,2,0.34,2,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:29:27,2,1
456,2024-04-19 10:29:31+00:00,317,2,1280.0,2,10M,2.62,4.82,0.76,10.0,2,0.32,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:29:31,2,1
468,2024-04-19 10:29:39+00:00,324,2,1115.5,2,10M,2.73,5.35,0.7,10.0,2,0.33,2,100,0,1,11466,1,11491,51,5,1,90,2024-04-19 10:29:39,2,1
481,2024-04-19 10:29:48+00:00,334,2,1308.0,2,10M,2.16,9.08,0.76,10.0,2,0.26,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:29:48,2,1
500,2024-04-19 10:30:01+00:00,349,2,947.5,1,10M,2.89,6.61,0.69,10.0,2,0.35,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:30:01,2,1
506,2024-04-19 10:30:05+00:00,350,2,1025.0,2,10M,2.72,5.9,0.7,10.0,2,0.33,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:30:05,2,1
512,2024-04-19 10:30:09+00:00,354,2,1298.0,2,10M,2.6,9.63,0.73,10.0,2,0.32,2,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:30:09,2,1
519,2024-04-19 10:30:14+00:00,359,2,1244.0,2,10M,2.35,6.7,0.77,10.0,2,0.29,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:30:14,2,1
531,2024-04-19 10:30:22+00:00,364,2,985.5,3,10M,2.91,6.06,0.69,10.0,2,0.36,2,100,0,0,11559,0,11596,51,5,1,90,2024-04-19 10:30:22,2,1
548,2024-04-19 10:30:33+00:00,375,2,1115.5,3,10M,3.32,6.12,0.71,10.0,2,0.41,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:30:33,2,1
560,2024-04-19 10:30:41+00:00,386,2,1182.0,2,10M,2.72,5.95,0.72,10.0,2,0.33,2,100,0,0,11501,0,11526,51,5,1,90,2024-04-19 10:30:41,2,1
566,2024-04-19 10:30:45+00:00,387,2,1024.5,3,10M,2.89,4.72,0.7,10.0,2,0.35,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:30:45,2,1
572,2024-04-19 10:30:49+00:00,396,2,1285.0,1,10M,2.53,6.49,0.74,10.0,2,0.31,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:30:49,2,1
578,2024-04-19 10:30:53+00:00,397,2,1152.5,2,10M,2.88,6.1,0.73,10.0,2,0.35,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:30:53,2,1
596,2024-04-19 10:31:05+00:00,406,2,1115.0,3,10M,2.68,6.42,0.73,10.0,2,0.33,2,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:31:05,2,1
614,2024-04-19 10:31:18+00:00,422,2,1264.67,2,10M,2.35,10.89,0.76,10.0,2,0.29,2,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:31:18,2,1
619,2024-04-19 10:31:22+00:00,429,2,1157.0,1,10M,2.79,5.98,0.73,10.0,2,0.34,2,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 10:31:22,2,1
655,2024-04-19 10:31:46+00:00,450,2,1115.5,2,10M,2.85,5.71,0.71,10.0,2,0.35,2,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:31:46,2,1
661,2024-04-19 10:31:50+00:00,456,2,1031.0,1,10M,2.74,6.01,0.7,10.0,2,0.33,2,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:31:50,2,1
679,2024-04-19 10:32:02+00:00,468,2,1094.5,1,10M,2.69,6.56,0.73,10.0,2,0.33,2,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:32:02,2,1
691,2024-04-19 10:32:10+00:00,476,2,842.0,1,10M,3.17,4.67,0.69,10.0,2,0.39,2,100,0,0,11465,0,11491,51,5,1,90,2024-04-19 10:32:10,2,1
715,2024-04-19 10:32:26+00:00,489,2,1140.67,2,10M,2.59,5.65,0.72,10.0,2,0.32,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:32:26,2,1
721,2024-04-19 10:32:30+00:00,493,2,1305.0,2,10M,2.55,5.25,0.74,10.0,2,0.31,2,100,0,2,11420,2,11459,51,6,1,88,2024-04-19 10:32:30,2,1
727,2024-04-19 10:32:34+00:00,497,2,1099.5,2,10M,2.76,4.17,0.74,10.0,2,0.34,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:32:34,2,1
734,2024-04-19 10:32:39+00:00,504,2,1079.0,1,10M,2.42,5.97,0.73,10.0,2,0.3,1,100,0,2,11419,2,11464,51,6,1,88,2024-04-19 10:32:39,2,1
740,2024-04-19 10:32:43+00:00,506,2,1103.0,2,10M,2.83,4.92,0.74,10.0,2,0.34,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:32:43,2,1
752,2024-04-19 10:32:51+00:00,511,2,1067.0,3,10M,2.98,2.85,0.72,10.0,2,0.36,2,100,0,0,11417,0,11464,51,6,1,88,2024-04-19 10:32:51,2,1
758,2024-04-19 10:32:55+00:00,520,2,1228.67,1,10M,2.75,4.67,0.7,10.0,2,0.34,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:32:55,2,1
775,2024-04-19 10:33:06+00:00,531,2,974.0,1,10M,3.05,2.75,0.68,10.0,2,0.37,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:33:06,2,1
787,2024-04-19 10:33:14+00:00,538,2,1173.5,1,10M,2.57,3.8,0.7,10.0,2,0.31,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:33:14,2,1
805,2024-04-19 10:33:26+00:00,551,2,1140.0,1,10M,2.91,3.97,0.71,10.0,2,0.35,2,100,0,1,11466,1,11499,51,6,1,88,2024-04-19 10:33:26,2,1
812,2024-04-19 10:33:31+00:00,556,2,1186.0,1,10M,2.71,3.33,0.72,10.0,2,0.33,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:33:31,2,1
835,2024-04-19 10:33:46+00:00,570,2,1077.67,1,10M,2.76,4.8,0.69,10.0,2,0.34,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:33:46,2,1
841,2024-04-19 10:33:50+00:00,571,2,1190.0,2,10M,2.71,4.03,0.73,10.0,2,0.33,2,100,0,2,11419,2,11459,51,6,1,88,2024-04-19 10:33:50,2,1
859,2024-04-19 10:34:02+00:00,586,2,1071.0,1,10M,2.97,3.48,0.7,10.0,2,0.36,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:34:02,2,1
865,2024-04-19 10:34:06+00:00,584,2,1005.5,3,10M,2.91,5.01,0.69,10.0,2,0.36,2,100,0,0,11430,0,11459,51,6,1,88,2024-04-19 10:34:06,2,1
883,2024-04-19 10:34:18+00:00,599,2,1169.0,2,10M,2.73,7.93,0.72,10.0,2,0.33,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:34:18,2,1
889,2024-04-19 10:34:22+00:00,603,2,981.67,2,10M,3.12,4.43,0.69,10.0,2,0.38,2,100,0,1,11419,1,11459,51,6,1,88,2024-04-19 10:34:22,2,1
906,2024-04-19 10:34:34+00:00,618,2,1130.0,1,10M,2.27,7.68,0.75,10.0,2,0.28,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:34:34,2,1
926,2024-04-19 10:34:48+00:00,628,2,1378.0,2,10M,2.21,5.39,0.76,10.0,2,0.27,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:34:48,2,1
938,2024-04-19 10:34:56+00:00,639,2,1114.33,1,10M,2.85,4.71,0.73,10.0,2,0.35,2,100,0,1,11431,1,11459,51,6,1,88,2024-04-19 10:34:56,2,1
945,2024-04-19 10:35:01+00:00,641,2,1143.33,2,10M,2.53,4.81,0.76,10.0,2,0.31,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:35:01,2,1
956,2024-04-19 10:35:08+00:00,651,2,950.5,1,10M,2.66,7.61,0.7,10.0,2,0.33,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:35:08,2,1
962,2024-04-19 10:35:12+00:00,652,2,982.0,2,10M,2.78,5.91,0.71,10.0,2,0.34,2,100,0,0,11430,0,11459,51,6,1,88,2024-04-19 10:35:12,2,1
980,2024-04-19 10:35:24+00:00,664,2,1184.0,2,10M,2.87,3.61,0.68,10.0,2,0.35,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:35:24,2,1
992,2024-04-19 10:35:32+00:00,672,2,935.0,2,10M,2.93,5.11,0.71,10.0,2,0.36,2,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 10:35:32,2,1
1031,2024-04-19 10:35:59+00:00,701,2,1446.33,1,10M,2.09,9.83,0.77,10.0,2,0.25,2,100,0,0,11453,0,11499,51,6,1,88,2024-04-19 10:35:59,2,1
1059,2024-04-19 10:36:19+00:00,718,2,1421.33,2,10M,2.07,8.94,0.79,10.0,2,0.25,2,100,0,0,11454,0,11499,51,6,1,88,2024-04-19 10:36:19,2,1
1066,2024-04-19 10:36:24+00:00,725,2,1112.0,1,10M,2.43,5.7,0.76,10.0,2,0.3,2,100,0,2,11431,2,11459,51,6,1,88,2024-04-19 10:36:24,2,1
1081,2024-04-19 10:36:35+00:00,736,2,1635.67,1,10M,2.07,6.44,0.79,10.0,2,0.25,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:36:35,2,1
1088,2024-04-19 10:36:40+00:00,735,2,1180.5,3,10M,1.97,7.28,0.77,10.0,2,0.24,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:36:40,2,1
1117,2024-04-19 10:37:01+00:00,762,2,1410.0,1,10M,1.92,7.18,0.79,10.0,2,0.23,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:37:01,2,1
1139,2024-04-19 10:37:17+00:00,777,2,1375.0,1,10M,2.22,8.82,0.78,10.0,2,0.27,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:37:17,2,1
1179,2024-04-19 10:37:46+00:00,806,2,1295.0,1,10M,2.42,4.59,0.76,10.0,2,0.3,2,100,0,0,11454,0,11494,51,6,1,88,2024-04-19 10:37:46,2,1
1193,2024-04-19 10:37:56+00:00,816,2,1508.0,1,10M,1.75,9.23,0.8,10.0,2,0.21,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:37:56,2,1
1201,2024-04-19 10:38:02+00:00,816,2,1437.33,3,10M,1.97,6.06,0.79,10.0,2,0.24,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:38:02,2,1
1209,2024-04-19 10:38:08+00:00,825,2,1732.0,2,10M,1.75,8.85,0.81,10.0,2,0.21,2,100,0,0,11454,0,11494,51,6,1,88,2024-04-19 10:38:08,2,1
1223,2024-04-19 10:38:18+00:00,832,2,1180.0,3,10M,2.72,4.02,0.72,10.0,2,0.33,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:38:18,2,1
1250,2024-04-19 10:38:37+00:00,856,2,1344.5,1,10M,2.32,8.92,0.76,10.0,2,0.28,2,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 10:38:37,2,1
1258,2024-04-19 10:38:43+00:00,862,2,1686.5,1,10M,1.86,7.16,0.77,10.0,2,0.23,2,100,0,1,11419,1,11464,51,6,1,88,2024-04-19 10:38:43,2,1
1266,2024-04-19 10:38:49+00:00,861,2,1599.67,3,10M,1.83,7.01,0.78,10.0,2,0.22,2,100,0,1,11431,1,11459,51,6,1,88,2024-04-19 10:38:49,2,1
1297,2024-04-19 10:39:12+00:00,890,2,1422.0,1,10M,2.1,6.03,0.79,10.0,2,0.26,2,100,0,1,11454,1,11494,51,6,1,88,2024-04-19 10:39:12,2,1
1322,2024-04-19 10:39:31+00:00,909,2,1531.0,1,10M,1.68,9.57,0.81,10.0,2,0.21,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:39:31,2,1
1375,2024-04-19 10:40:11+00:00,948,2,1740.0,1,10M,2.16,6.58,0.8,10.0,2,0.26,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:40:11,2,1
1382,2024-04-19 10:40:16+00:00,951,2,1191.67,2,10M,2.71,6.14,0.72,10.0,2,0.33,2,100,0,0,11453,0,11499,51,6,1,88,2024-04-19 10:40:16,2,1
1395,2024-04-19 10:40:25+00:00,959,2,1304.0,2,10M,1.98,5.8,0.79,10.0,2,0.24,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:40:25,2,1
1407,2024-04-19 10:40:33+00:00,967,2,1057.0,2,10M,2.97,3.3,0.68,10.0,2,0.36,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:40:33,2,1
1413,2024-04-19 10:40:37+00:00,968,2,1074.0,3,10M,3.02,5.18,0.69,10.0,2,0.37,2,100,0,1,11395,1,11425,51,6,1,88,2024-04-19 10:40:37,2,1
1424,2024-04-19 10:40:44+00:00,981,2,1039.0,1,10M,2.63,4.88,0.69,10.0,2,0.32,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:40:44,2,1
1437,2024-04-19 10:40:53+00:00,989,2,1095.5,1,10M,2.68,5.91,0.7,10.0,2,0.33,2,100,0,1,11419,1,11459,51,6,1,88,2024-04-19 10:40:53,2,1
1462,2024-04-19 10:41:10+00:00,1006,2,1286.33,1,10M,2.39,6.07,0.77,10.0,2,0.29,2,100,0,0,11430,0,11459,51,6,1,88,2024-04-19 10:41:10,2,1
1469,2024-04-19 10:41:15+00:00,1011,2,1403.0,1,10M,2.23,7.42,0.77,10.0,2,0.27,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:41:15,2,1
1511,2024-04-19 10:41:45+00:00,1038,2,1011.0,2,10M,2.91,4.27,0.73,10.0,2,0.35,2,100,0,0,11418,0,11464,51,6,1,88,2024-04-19 10:41:45,2,1
1531,2024-04-19 10:41:59+00:00,1052,2,1286.5,2,10M,2.54,5.92,0.76,10.0,2,0.31,2,100,0,1,11419,1,11464,51,6,1,88,2024-04-19 10:41:59,2,1
1537,2024-04-19 10:42:03+00:00,1058,2,1167.5,1,10M,2.54,4.88,0.73,10.0,2,0.31,2,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:42:03,2,1
1556,2024-04-19 10:42:16+00:00,1071,2,1327.5,1,10M,2.6,5.82,0.77,10.0,2,0.32,2,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:42:16,2,1
1567,2024-04-19 10:42:23+00:00,1078,2,998.33,1,10M,3.03,6.03,0.69,10.0,2,0.37,2,100,0,0,11382,0,11425,51,6,1,88,2024-04-19 10:42:23,2,1
1597,2024-04-19 10:42:43+00:00,1098,2,1065.0,1,10M,3.11,5.63,0.71,10.0,2,0.38,2,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 10:42:43,2,1
1617,2024-04-19 10:42:57+00:00,1105,2,1478.5,3,10M,163.87,7.3,0.76,10.0,2,0.22,2,100,0,0,11417,0,11459,51,6,1,88,2024-04-19 10:42:57,2,1
1637,2024-04-19 10:43:11+00:00,1123,2,604.5,2,10M,3.33,3.75,0.69,10.0,2,0.41,2,100,0,0,11454,0,11499,51,6,1,88,2024-04-19 10:43:11,2,1
1644,2024-04-19 10:43:16+00:00,1125,2,362.5,3,10M,0.81,3.57,0.16,10.0,2,0.1,2,100,0,0,13784,0,13820,51,7,1,86,2024-04-19 10:43:16,2,1
1649,2024-04-19 10:43:19+00:00,1128,2,87.5,3,10M,0.0,3.57,0.0,10.0,2,0.0,2,100,0,4,3530,4,3538,51,49,1,5,2024-04-19 10:43:19,2,1
1656,2024-04-19 10:43:24+00:00,1133,2,137.5,3,10M,0.0,3.57,0.0,10.0,2,0.0,2,100,0,2,2,2,2,51,49,1,5,2024-04-19 10:43:24,2,1
1662,2024-04-19 10:43:28+00:00,1137,2,167.33,3,10M,0.0,3.57,0.0,10.0,2,0.0,2,100,0,3,3,3,3,51,49,1,5,2024-04-19 10:43:28,2,1
41,2024-04-19 10:47:06+00:00,40,1,1582.0,1,10M,1.85,9.67,0.81,90.0,1,0.23,1,100,0,0,11500,0,11526,51,5,1,90,2024-04-19 10:47:06,1,1
71,2024-04-19 10:47:28+00:00,57,1,1069.0,3,10M,2.19,7.28,0.79,90.0,1,0.27,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:47:28,1,1
98,2024-04-19 10:47:49+00:00,77,1,1672.5,3,10M,1.72,10.77,0.82,90.0,1,0.21,1,100,0,0,11465,0,11491,51,5,1,90,2024-04-19 10:47:49,1,1
124,2024-04-19 10:48:09+00:00,97,1,1607.5,3,10M,1.88,8.73,0.82,90.0,1,0.23,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 10:48:09,1,1
132,2024-04-19 10:48:15+00:00,108,1,1792.67,1,10M,1.86,9.38,0.83,90.0,1,0.23,1,100,0,2,11454,2,11491,51,5,1,90,2024-04-19 10:48:15,1,1
139,2024-04-19 10:48:20+00:00,111,1,1174.5,2,10M,2.48,6.08,0.78,90.0,1,0.3,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:48:20,1,1
153,2024-04-19 10:48:30+00:00,120,1,1568.0,2,10M,1.95,8.49,0.81,90.0,1,0.24,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:48:30,1,1
162,2024-04-19 10:48:37+00:00,125,1,1769.67,3,10M,1.68,11.08,0.82,90.0,1,0.21,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:48:37,1,1
177,2024-04-19 10:48:48+00:00,136,1,1664.0,3,10M,2.01,8.98,0.78,90.0,1,0.25,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:48:48,1,1
199,2024-04-19 10:49:04+00:00,156,1,1590.0,1,10M,1.97,7.33,0.81,90.0,1,0.24,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:49:04,1,1
