,_time,seq_nr,test_number_x,time_latency,ue_id,bandwidth_required,bitrate,jitter,lost_percentage,path_loss,test_number_y,transfer,ue_nr_x,DRB.PacketSuccessRateUlgNBUu,DRB.RlcPacketDropRateDl,DRB.RlcSduTransmittedVolumeDL,DRB.RlcSduTransmittedVolumeUL,DRB.UEThpDl,DRB.UEThpUl,RRU.PrbAvailDl,RRU.PrbAvailUl,RRU.PrbTotDl,RRU.PrbTotUl,collectStartTime,test_number,ue_nr_y
206,2024-04-19 10:49:09+00:00,161,1,1317.0,1,10M,1.91,7.86,0.79,90.0,1,0.23,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:49:09,1,1
211,2024-04-19 10:49:13+00:00,163,1,1068.0,2,10M,2.56,3.44,0.72,90.0,1,0.31,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:49:13,1,1
218,2024-04-19 10:49:19+00:00,166,1,1366.0,3,10M,1.88,10.56,0.8,90.0,1,0.23,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:49:19,1,1
253,2024-04-19 10:49:44+00:00,193,1,1083.0,2,10M,2.77,3.09,0.71,90.0,1,0.34,1,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:49:44,1,1
267,2024-04-19 10:49:54+00:00,206,1,1533.5,1,10M,1.98,7.05,0.81,90.0,1,0.24,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:49:54,1,1
303,2024-04-19 10:50:20+00:00,226,1,1079.0,3,10M,2.6,6.99,0.76,90.0,1,0.32,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:50:20,1,1
344,2024-04-19 10:50:49+00:00,255,1,1143.5,3,10M,2.53,4.67,0.73,90.0,1,0.31,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:50:49,1,1
357,2024-04-19 10:50:58+00:00,264,1,1344.0,3,10M,2.64,7.36,0.78,90.0,1,0.32,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:50:58,1,1
363,2024-04-19 10:51:02+00:00,270,1,1030.0,2,10M,2.62,5.58,0.72,90.0,1,0.32,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:51:02,1,1
376,2024-04-19 10:51:11+00:00,281,1,987.0,1,10M,2.81,3.63,0.72,90.0,1,0.34,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:51:11,1,1
388,2024-04-19 10:51:19+00:00,289,1,1297.0,1,10M,2.77,3.92,0.72,90.0,1,0.34,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:51:19,1,1
395,2024-04-19 10:51:24+00:00,290,1,1371.67,3,10M,2.22,4.44,0.76,90.0,1,0.27,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:51:24,1,1
407,2024-04-19 10:51:32+00:00,302,1,1077.67,1,10M,2.96,3.02,0.71,90.0,1,0.36,1,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:51:32,1,1
425,2024-04-19 10:51:44+00:00,311,1,1048.5,2,10M,3.04,4.46,0.71,90.0,1,0.37,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:51:44,1,1
438,2024-04-19 10:51:53+00:00,322,1,1180.0,1,10M,2.76,3.5,0.73,90.0,1,0.34,1,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:51:53,1,1
445,2024-04-19 10:51:58+00:00,325,1,1373.0,2,10M,2.48,3.3,0.73,90.0,1,0.3,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:51:58,1,1
457,2024-04-19 10:52:06+00:00,331,1,1107.0,3,10M,2.8,3.86,0.7,90.0,1,0.34,1,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:52:06,1,1
468,2024-04-19 10:52:13+00:00,340,1,1066.0,2,10M,2.79,2.9,0.71,90.0,1,0.34,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:52:13,1,1
474,2024-04-19 10:52:17+00:00,342,1,953.0,3,10M,3.01,2.85,0.69,90.0,1,0.37,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 10:52:17,1,1
504,2024-04-19 10:52:37+00:00,366,1,965.0,1,10M,3.05,2.55,0.72,90.0,1,0.37,1,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:52:37,1,1
515,2024-04-19 10:52:44+00:00,373,1,891.0,1,10M,2.84,2.09,0.7,90.0,1,0.35,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:52:44,1,1
539,2024-04-19 10:53:01+00:00,389,1,1062.0,1,10M,2.73,3.47,0.7,90.0,1,0.33,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:53:01,1,1
545,2024-04-19 10:53:05+00:00,391,1,1210.0,2,10M,2.68,4.74,0.72,90.0,1,0.33,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:53:05,1,1
563,2024-04-19 10:53:17+00:00,405,1,1363.0,1,10M,3.01,3.91,0.73,90.0,1,0.37,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:53:17,1,1
589,2024-04-19 10:53:35+00:00,423,1,1251.5,1,10M,2.54,5.95,0.75,90.0,1,0.31,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:53:35,1,1
595,2024-04-19 10:53:39+00:00,426,1,1046.0,1,10M,2.49,3.9,0.7,90.0,1,0.3,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 10:53:39,1,1
601,2024-04-19 10:53:43+00:00,431,1,859.0,1,10M,2.92,5.19,0.68,90.0,1,0.36,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 10:53:43,1,1
613,2024-04-19 10:53:51+00:00,436,1,829.0,2,10M,2.84,1.93,0.67,90.0,1,0.35,1,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:53:51,1,1
637,2024-04-19 10:54:07+00:00,451,1,1050.5,2,10M,2.91,3.12,0.7,90.0,1,0.35,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:54:07,1,1
649,2024-04-19 10:54:15+00:00,458,1,1173.5,3,10M,2.66,7.78,0.74,90.0,1,0.33,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:54:15,1,1
663,2024-04-19 10:54:25+00:00,472,1,1274.33,1,10M,2.39,8.3,0.77,90.0,1,0.29,1,100,0,2,11444,2,11491,51,5,1,90,2024-04-19 10:54:25,1,1
669,2024-04-19 10:54:29+00:00,471,1,1288.0,3,10M,2.28,6.26,0.77,90.0,1,0.28,1,100,0,1,11466,1,11491,51,5,1,90,2024-04-19 10:54:29,1,1
676,2024-04-19 10:54:34+00:00,478,1,1251.0,2,10M,2.54,4.44,0.76,90.0,1,0.31,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:54:34,1,1
683,2024-04-19 10:54:39+00:00,486,1,1400.0,1,10M,2.14,6.33,0.76,90.0,1,0.26,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:54:39,1,1
710,2024-04-19 10:54:58+00:00,500,1,1159.5,3,10M,2.63,4.93,0.72,90.0,1,0.32,1,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:54:58,1,1
735,2024-04-19 10:55:15+00:00,521,1,1229.0,1,10M,2.78,4.63,0.73,90.0,1,0.34,1,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:55:15,1,1
741,2024-04-19 10:55:19+00:00,520,1,1238.67,3,10M,2.42,5.43,0.73,90.0,1,0.3,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:55:19,1,1
747,2024-04-19 10:55:23+00:00,529,1,1049.0,1,10M,2.85,4.22,0.72,90.0,1,0.35,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 10:55:23,1,1
754,2024-04-19 10:55:28+00:00,534,1,1418.0,1,10M,2.66,4.69,0.72,90.0,1,0.32,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:55:28,1,1
760,2024-04-19 10:55:32+00:00,533,1,1114.5,3,10M,2.55,6.18,0.73,90.0,1,0.31,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:55:32,1,1
766,2024-04-19 10:55:36+00:00,537,1,1015.0,3,10M,2.54,4.13,0.72,90.0,1,0.31,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:55:36,1,1
785,2024-04-19 10:55:49+00:00,555,1,1313.0,1,10M,2.52,5.75,0.74,90.0,1,0.31,1,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 10:55:49,1,1
791,2024-04-19 10:55:53+00:00,559,1,1270.5,1,10M,2.59,3.31,0.72,90.0,1,0.32,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:55:53,1,1
798,2024-04-19 10:55:58+00:00,560,1,1283.0,2,10M,2.48,4.94,0.72,90.0,1,0.3,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:55:58,1,1
825,2024-04-19 10:56:17+00:00,582,1,1122.33,1,10M,2.66,7.63,0.72,90.0,1,0.32,1,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 10:56:17,1,1
832,2024-04-19 10:56:22+00:00,584,1,1197.0,2,10M,2.62,4.94,0.74,90.0,1,0.32,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:56:21,1,1
844,2024-04-19 10:56:30+00:00,592,1,1242.67,2,10M,2.61,4.58,0.75,90.0,1,0.32,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:56:30,1,1
851,2024-04-19 10:56:36+00:00,601,1,1585.33,1,10M,2.08,9.5,0.79,90.0,1,0.25,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:56:36,1,1
857,2024-04-19 10:56:40+00:00,601,1,1293.5,3,10M,2.42,5.93,0.76,90.0,1,0.3,1,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 10:56:40,1,1
870,2024-04-19 10:56:49+00:00,610,1,1067.0,2,10M,2.6,5.63,0.73,90.0,1,0.32,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:56:49,1,1
890,2024-04-19 10:57:04+00:00,629,1,1497.5,1,10M,2.08,4.95,0.75,90.0,1,0.25,1,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:57:04,1,1
910,2024-04-19 10:57:18+00:00,642,1,1341.0,1,10M,2.21,8.71,0.76,90.0,1,0.27,1,100,0,0,11465,0,11491,51,5,1,90,2024-04-19 10:57:18,1,1
924,2024-04-19 10:57:28+00:00,649,1,1315.0,2,10M,2.46,5.74,0.76,90.0,1,0.3,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 10:57:28,1,1
930,2024-04-19 10:57:32+00:00,652,1,1270.0,3,10M,2.51,5.7,0.71,90.0,1,0.31,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:57:32,1,1
936,2024-04-19 10:57:36+00:00,660,1,1155.5,1,10M,2.69,4.88,0.74,90.0,1,0.33,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 10:57:36,1,1
942,2024-04-19 10:57:41+00:00,662,1,1251.0,2,10M,2.39,7.98,0.8,90.0,1,0.29,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 10:57:41,1,1
955,2024-04-19 10:57:50+00:00,669,1,1104.5,3,10M,2.61,4.96,0.74,90.0,1,0.32,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 10:57:50,1,1
961,2024-04-19 10:57:54+00:00,677,1,1049.0,1,10M,2.84,3.74,0.72,90.0,1,0.35,1,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 10:57:54,1,1
967,2024-04-19 10:57:58+00:00,679,1,1055.0,2,10M,2.74,5.34,0.72,90.0,1,0.33,1,100,0,0,11488,0,11522,51,5,1,90,2024-04-19 10:57:58,1,1
973,2024-04-19 10:58:02+00:00,682,1,1036.33,2,10M,2.78,6.13,0.69,90.0,1,0.34,1,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:58:02,1,1
979,2024-04-19 10:58:06+00:00,685,1,1264.0,3,10M,2.47,7.73,0.74,90.0,1,0.3,1,100,0,2,11419,2,11464,51,6,1,88,2024-04-19 10:58:06,1,1
993,2024-04-19 10:58:16+00:00,699,1,1460.67,1,10M,2.31,5.79,0.77,90.0,1,0.28,1,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:58:15,1,1
1012,2024-04-19 10:58:29+00:00,712,1,1479.0,1,10M,2.07,7.3,0.8,90.0,1,0.25,1,100,0,0,11465,0,11494,51,6,1,88,2024-04-19 10:58:29,1,1
1038,2024-04-19 10:58:47+00:00,726,1,969.5,2,10M,2.79,6.23,0.7,90.0,1,0.34,1,100,0,0,11465,0,11494,51,6,1,88,2024-04-19 10:58:47,1,1
1069,2024-04-19 10:59:08+00:00,750,1,1151.0,1,10M,2.49,9.56,0.74,90.0,1,0.3,1,100,0,2,11467,2,11499,51,6,1,88,2024-04-19 10:59:08,1,1
1075,2024-04-19 10:59:12+00:00,751,1,1009.0,2,10M,3.02,4.68,0.69,90.0,1,0.37,1,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 10:59:12,1,1
1112,2024-04-19 10:59:38+00:00,779,1,1140.0,1,10M,2.58,7.86,0.72,90.0,1,0.31,1,100,0,0,11430,0,11459,51,6,1,88,2024-04-19 10:59:38,1,1
1136,2024-04-19 10:59:54+00:00,793,1,1356.0,2,10M,2.6,6.66,0.75,90.0,1,0.32,1,100,0,0,11418,0,11459,51,6,1,88,2024-04-19 10:59:54,1,1
1142,2024-04-19 10:59:59+00:00,797,1,1102.5,2,10M,2.77,5.7,0.71,90.0,1,0.34,1,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 10:59:58,1,1
1148,2024-04-19 11:00:03+00:00,801,1,1156.5,2,10M,2.51,7.29,0.75,90.0,1,0.31,1,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:00:03,1,1
1154,2024-04-19 11:00:07+00:00,804,1,1134.5,3,10M,2.65,5.67,0.7,90.0,1,0.32,1,100,0,2,11431,2,11464,51,6,1,88,2024-04-19 11:00:07,1,1
1178,2024-04-19 11:00:23+00:00,820,1,1070.5,3,10M,3.0,3.92,0.7,90.0,1,0.37,1,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:00:23,1,1
1184,2024-04-19 11:00:27+00:00,828,1,1052.0,1,10M,2.75,4.35,0.72,90.0,1,0.34,1,100,0,1,11419,1,11459,51,6,1,88,2024-04-19 11:00:27,1,1
1196,2024-04-19 11:00:35+00:00,832,1,1012.5,3,10M,2.79,7.85,0.7,90.0,1,0.34,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:00:35,1,1
1214,2024-04-19 11:00:47+00:00,845,1,1091.0,2,10M,2.7,5.51,0.71,90.0,1,0.33,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:00:47,1,1
1226,2024-04-19 11:00:55+00:00,852,1,966.0,2,10M,2.85,3.86,0.72,90.0,1,0.35,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:00:55,1,1
1232,2024-04-19 11:00:59+00:00,856,1,1108.0,2,10M,2.82,3.62,0.71,90.0,1,0.34,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:00:59,1,1
1245,2024-04-19 11:01:08+00:00,868,1,928.0,1,10M,2.48,5.2,0.74,90.0,1,0.3,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:01:08,1,1
1251,2024-04-19 11:01:12+00:00,868,1,1195.0,3,10M,2.52,6.64,0.74,90.0,1,0.31,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:01:12,1,1
1282,2024-04-19 11:01:35+00:00,891,1,1440.5,3,10M,2.01,7.06,0.78,90.0,1,0.24,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:01:35,1,1
1295,2024-04-19 11:01:45+00:00,901,1,1599.0,3,10M,2.42,7.84,0.77,90.0,1,0.29,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:01:45,1,1
1310,2024-04-19 11:01:56+00:00,912,1,1598.5,2,10M,2.06,10.89,0.76,90.0,1,0.25,1,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 11:01:56,1,1
1317,2024-04-19 11:02:01+00:00,917,1,1416.0,2,10M,2.04,9.41,0.79,90.0,1,0.25,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:02:01,1,1
1343,2024-04-19 11:02:20+00:00,939,1,1273.0,1,10M,2.35,7.42,0.75,90.0,1,0.29,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:02:20,1,1
1357,2024-04-19 11:02:30+00:00,945,1,1245.67,2,10M,2.32,10.11,0.76,90.0,1,0.28,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:02:30,1,1
1385,2024-04-19 11:02:50+00:00,964,1,1492.0,2,10M,2.06,7.82,0.77,90.0,1,0.25,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:02:50,1,1
1414,2024-04-19 11:03:11+00:00,985,1,1556.0,3,10M,1.91,6.77,0.79,90.0,1,0.23,1,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:03:11,1,1
1429,2024-04-19 11:03:22+00:00,996,1,1338.5,2,10M,2.22,6.86,0.78,90.0,1,0.27,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:03:22,1,1
1437,2024-04-19 11:03:28+00:00,1001,1,1735.0,3,10M,1.82,7.49,0.81,90.0,1,0.22,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:03:28,1,1
1453,2024-04-19 11:03:40+00:00,1014,1,1694.0,2,10M,1.84,10.53,0.82,90.0,1,0.22,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:03:40,1,1
1530,2024-04-19 11:04:37+00:00,1070,1,1630.5,2,10M,1.85,13.04,0.8,90.0,1,0.23,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:04:37,1,1
1546,2024-04-19 11:04:49+00:00,1085,1,1941.0,1,10M,1.84,9.67,0.81,90.0,1,0.22,1,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:04:49,1,1
1553,2024-04-19 11:04:54+00:00,1087,1,1769.0,2,10M,2.12,5.36,0.8,90.0,1,0.26,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:04:54,1,1
1574,2024-04-19 11:05:09+00:00,1101,1,1546.0,2,10M,2.1,5.94,0.76,90.0,1,0.26,1,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:05:09,1,1
1581,2024-04-19 11:05:15+00:00,1107,1,1465.5,2,10M,2.15,7.1,0.78,90.0,1,0.26,1,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:05:15,1,1
1595,2024-04-19 11:05:26+00:00,1120,1,380.5,2,10M,0.34,16.2,0.2,90.0,1,0.04,1,100,0,0,12447,0,12494,51,5,1,90,2024-04-19 11:05:26,1,1
1601,2024-04-19 11:05:30+00:00,1124,1,106.23,2,10M,0.0,16.2,0.0,90.0,1,0.0,1,100,0,4,2015,4,2012,51,8,1,84,2024-04-19 11:05:30,1,1
1608,2024-04-19 11:05:35+00:00,1129,1,309.5,2,10M,0.0,16.2,0.0,90.0,1,0.0,1,100,0,3,3,2,3,51,49,1,5,2024-04-19 11:05:35,1,1
13,2024-04-19 11:06:49+00:00,21,2,1142.5,1,10M,112.66,9.75,0.55,90.0,2,0.14,3,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 11:06:49,2,1
28,2024-04-19 11:07:00+00:00,26,2,1346.0,2,10M,2.3,4.58,0.75,90.0,2,0.28,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:07:00,2,1
34,2024-04-19 11:07:04+00:00,30,2,1267.5,2,10M,2.41,4.51,0.73,90.0,2,0.29,3,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 11:07:04,2,1
47,2024-04-19 11:07:13+00:00,34,2,1085.0,3,10M,2.82,3.75,0.74,90.0,2,0.34,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:07:13,2,1
52,2024-04-19 11:07:16+00:00,47,2,1043.5,1,10M,2.84,5.06,0.69,90.0,2,0.35,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:07:16,2,1
58,2024-04-19 11:07:20+00:00,51,2,1021.0,1,10M,2.76,3.8,0.7,90.0,2,0.34,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:07:20,2,1
65,2024-04-19 11:07:25+00:00,45,2,1132.0,3,10M,2.63,5.74,0.71,90.0,2,0.32,3,100,0,0,11418,0,11457,51,5,1,90,2024-04-19 11:07:25,2,1
90,2024-04-19 11:07:42+00:00,67,2,1260.0,2,10M,2.88,3.94,0.71,90.0,2,0.35,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:07:42,2,1
108,2024-04-19 11:07:54+00:00,85,2,1087.0,1,10M,2.94,4.82,0.71,90.0,2,0.36,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:07:54,2,1
119,2024-04-19 11:08:02+00:00,93,2,896.0,1,10M,2.87,7.11,0.71,90.0,2,0.35,3,100,0,1,11419,1,11464,51,6,1,88,2024-04-19 11:08:02,2,1
125,2024-04-19 11:08:06+00:00,86,2,1167.0,3,10M,2.58,7.52,0.74,90.0,2,0.31,3,100,0,1,11466,1,11499,51,6,1,88,2024-04-19 11:08:06,2,1
138,2024-04-19 11:08:15+00:00,95,2,1320.0,3,10M,2.32,7.51,0.74,90.0,2,0.28,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:08:15,2,1
144,2024-04-19 11:08:19+00:00,98,2,1111.5,3,10M,2.63,6.57,0.75,90.0,2,0.32,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:08:19,2,1
163,2024-04-19 11:08:32+00:00,112,2,1058.0,3,10M,3.05,5.45,0.7,90.0,2,0.37,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:08:32,2,1
169,2024-04-19 11:08:36+00:00,126,2,1199.0,1,10M,2.55,6.78,0.73,90.0,2,0.31,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:08:36,2,1
174,2024-04-19 11:08:39+00:00,129,2,898.0,1,10M,3.27,4.67,0.7,90.0,2,0.4,3,100,0,1,11454,1,11499,51,6,1,88,2024-04-19 11:08:39,2,1
