,_time,seq_nr,test_number_x,time_latency,ue_id,bandwidth_required,bitrate,jitter,lost_percentage,path_loss,test_number_y,transfer,ue_nr_x,DRB.PacketSuccessRateUlgNBUu,DRB.RlcPacketDropRateDl,DRB.RlcSduTransmittedVolumeDL,DRB.RlcSduTransmittedVolumeUL,DRB.UEThpDl,DRB.UEThpUl,RRU.PrbAvailDl,RRU.PrbAvailUl,RRU.PrbTotDl,RRU.PrbTotUl,collectStartTime,test_number,ue_nr_y
185,2024-04-19 11:08:47+00:00,131,2,1182.0,2,10M,2.95,6.09,0.7,90.0,2,0.36,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:08:47,2,1
203,2024-04-19 11:08:59+00:00,149,2,1163.0,1,10M,2.94,2.91,0.7,90.0,2,0.36,3,100,0,0,11429,0,11459,51,6,1,88,2024-04-19 11:08:59,2,1
209,2024-04-19 11:09:03+00:00,147,2,1036.5,2,10M,2.86,5.79,0.72,90.0,2,0.35,3,100,0,1,11419,1,11464,51,6,1,88,2024-04-19 11:09:03,2,1
215,2024-04-19 11:09:07+00:00,157,2,1096.0,1,10M,2.88,7.89,0.68,90.0,2,0.35,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:09:07,2,1
220,2024-04-19 11:09:10+00:00,154,2,887.0,2,10M,3.06,4.56,0.69,90.0,2,0.37,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:09:10,2,1
227,2024-04-19 11:09:15+00:00,165,2,1319.5,1,10M,2.46,4.31,0.72,90.0,2,0.3,3,100,0,1,11419,1,11459,51,6,1,88,2024-04-19 11:09:15,2,1
238,2024-04-19 11:09:22+00:00,161,2,1249.33,3,10M,2.64,5.51,0.68,90.0,2,0.32,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:09:22,2,1
245,2024-04-19 11:09:27+00:00,166,2,1037.5,3,10M,2.74,5.75,0.69,90.0,2,0.33,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:09:26,2,1
250,2024-04-19 11:09:30+00:00,173,2,992.0,2,10M,3.09,4.5,0.7,90.0,2,0.38,3,100,0,0,11418,0,11459,51,6,1,88,2024-04-19 11:09:30,2,1
262,2024-04-19 11:09:38+00:00,187,2,1101.0,1,10M,2.92,5.44,0.72,90.0,2,0.36,3,100,0,1,11419,1,11464,51,6,1,88,2024-04-19 11:09:38,2,1
268,2024-04-19 11:09:42+00:00,191,2,1042.0,1,10M,2.84,5.25,0.69,90.0,2,0.35,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:09:42,2,1
279,2024-04-19 11:09:49+00:00,192,2,1086.5,2,10M,2.96,3.62,0.71,90.0,2,0.36,3,100,0,0,11418,0,11464,51,6,1,88,2024-04-19 11:09:49,2,1
328,2024-04-19 11:10:22+00:00,230,2,1018.0,1,10M,2.82,7.58,0.71,90.0,2,0.34,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:10:22,2,1
340,2024-04-19 11:10:30+00:00,227,2,1127.0,3,10M,2.86,8.04,0.67,90.0,2,0.35,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:10:30,2,1
346,2024-04-19 11:10:34+00:00,231,2,995.5,3,10M,2.98,4.59,0.7,90.0,2,0.36,3,100,0,0,11418,0,11459,51,6,1,88,2024-04-19 11:10:34,2,1
352,2024-04-19 11:10:38+00:00,235,2,907.0,3,10M,3.24,3.27,0.7,90.0,2,0.4,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:10:38,2,1
370,2024-04-19 11:10:50+00:00,258,2,1321.0,1,10M,2.43,7.78,0.71,90.0,2,0.3,3,100,0,0,11418,0,11459,51,6,1,88,2024-04-19 11:10:50,2,1
376,2024-04-19 11:10:54+00:00,256,2,1042.0,2,10M,3.05,5.02,0.73,90.0,2,0.37,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:10:54,2,1
406,2024-04-19 11:11:14+00:00,275,2,1059.33,2,10M,3.03,4.99,0.72,90.0,2,0.37,3,100,0,0,11454,0,11499,51,6,1,88,2024-04-19 11:11:14,2,1
412,2024-04-19 11:11:18+00:00,279,2,915.0,2,10M,3.2,5.32,0.7,90.0,2,0.39,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:11:18,2,1
424,2024-04-19 11:11:26+00:00,293,2,1184.0,1,10M,2.54,6.72,0.72,90.0,2,0.31,3,100,0,0,11453,0,11499,51,6,1,88,2024-04-19 11:11:26,2,1
437,2024-04-19 11:11:35+00:00,296,2,1149.75,2,10M,2.64,7.52,0.73,90.0,2,0.32,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:11:35,2,1
443,2024-04-19 11:11:39+00:00,306,2,966.0,1,10M,3.06,5.04,0.72,90.0,2,0.37,3,100,0,0,11418,0,11459,51,6,1,88,2024-04-19 11:11:39,2,1
454,2024-04-19 11:11:47+00:00,303,2,1088.5,3,10M,2.62,6.74,0.73,90.0,2,0.32,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:11:47,2,1
472,2024-04-19 11:11:59+00:00,326,2,1501.0,1,10M,2.65,6.23,0.72,90.0,2,0.32,3,100,0,0,11465,0,11499,51,6,1,88,2024-04-19 11:11:59,2,1
513,2024-04-19 11:12:29+00:00,345,2,1482.0,3,10M,1.95,10.56,0.84,90.0,2,0.24,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:12:29,2,1
519,2024-04-19 11:12:33+00:00,348,2,1185.0,3,10M,2.97,5.0,0.68,90.0,2,0.36,3,100,0,0,11430,0,11459,51,6,1,88,2024-04-19 11:12:33,2,1
525,2024-04-19 11:12:37+00:00,363,2,1185.5,1,10M,2.68,5.59,0.75,90.0,2,0.33,3,100,0,0,11454,0,11499,51,6,1,88,2024-04-19 11:12:37,2,1
537,2024-04-19 11:12:45+00:00,364,2,1284.0,2,10M,2.67,5.71,0.71,90.0,2,0.33,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:12:45,2,1
549,2024-04-19 11:12:54+00:00,380,2,1090.25,1,10M,2.74,6.45,0.73,90.0,2,0.33,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:12:54,2,1
582,2024-04-19 11:13:18+00:00,392,2,1434.0,3,10M,1.99,7.06,0.79,90.0,2,0.24,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:13:18,2,1
608,2024-04-19 11:13:36+00:00,421,2,1100.5,1,10M,2.92,4.2,0.76,90.0,2,0.36,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:13:36,2,1
622,2024-04-19 11:13:46+00:00,430,2,1349.0,1,10M,2.15,7.07,0.8,90.0,2,0.26,3,100,0,0,11500,0,11526,51,5,1,90,2024-04-19 11:13:46,2,1
635,2024-04-19 11:13:56+00:00,441,2,1202.33,1,10M,2.5,6.55,0.75,90.0,2,0.3,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:13:56,2,1
650,2024-04-19 11:14:07+00:00,441,2,1872.5,3,10M,1.65,9.41,0.83,90.0,2,0.2,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:14:07,2,1
658,2024-04-19 11:14:13+00:00,457,2,1488.5,1,10M,2.05,8.12,0.76,90.0,2,0.25,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:14:13,2,1
708,2024-04-19 11:14:47+00:00,480,2,1291.33,3,10M,2.48,5.34,0.75,90.0,2,0.3,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:14:47,2,1
714,2024-04-19 11:14:51+00:00,488,2,1080.5,2,10M,3.0,4.97,0.71,90.0,2,0.37,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:14:51,2,1
746,2024-04-19 11:15:14+00:00,517,2,1426.0,1,10M,2.15,7.05,0.8,90.0,2,0.26,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:15:14,2,1
753,2024-04-19 11:15:19+00:00,511,2,1197.67,3,10M,2.47,6.38,0.77,90.0,2,0.3,3,100,0,0,11500,0,11526,51,5,1,90,2024-04-19 11:15:19,2,1
759,2024-04-19 11:15:23+00:00,527,2,1030.0,1,10M,2.88,5.61,0.69,90.0,2,0.35,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:15:23,2,1
765,2024-04-19 11:15:27+00:00,530,2,1304.5,1,10M,2.51,6.45,0.73,90.0,2,0.31,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:15:27,2,1
804,2024-04-19 11:15:55+00:00,547,2,1137.0,3,10M,2.46,5.05,0.76,90.0,2,0.3,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:15:55,2,1
830,2024-04-19 11:16:13+00:00,575,2,1267.0,1,10M,2.47,4.56,0.78,90.0,2,0.3,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:16:13,2,1
836,2024-04-19 11:16:17+00:00,573,2,1104.33,2,10M,2.59,6.24,0.74,90.0,2,0.32,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:16:17,2,1
860,2024-04-19 11:16:34+00:00,585,2,1085.67,3,10M,2.81,3.2,0.71,90.0,2,0.34,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:16:34,2,1
866,2024-04-19 11:16:38+00:00,589,2,981.5,3,10M,2.96,4.48,0.7,90.0,2,0.36,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:16:38,2,1
872,2024-04-19 11:16:42+00:00,593,2,1111.5,3,10M,2.79,3.69,0.71,90.0,2,0.34,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:16:42,2,1
884,2024-04-19 11:16:50+00:00,601,2,1139.67,3,10M,2.65,5.33,0.72,90.0,2,0.32,3,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 11:16:50,2,1
890,2024-04-19 11:16:54+00:00,616,2,1125.5,1,10M,2.71,4.44,0.7,90.0,2,0.33,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:16:54,2,1
895,2024-04-19 11:16:57+00:00,608,2,1136.0,3,10M,2.89,3.56,0.7,90.0,2,0.35,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:16:57,2,1
907,2024-04-19 11:17:06+00:00,617,2,1156.0,3,10M,2.89,3.26,0.7,90.0,2,0.35,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:17:06,2,1
919,2024-04-19 11:17:14+00:00,624,2,882.0,3,10M,2.95,2.93,0.69,90.0,2,0.36,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:17:14,2,1
931,2024-04-19 11:17:22+00:00,643,2,1293.0,1,10M,2.72,6.25,0.7,90.0,2,0.33,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:17:22,2,1
949,2024-04-19 11:17:35+00:00,645,2,1027.0,3,10M,2.77,5.37,0.7,90.0,2,0.34,3,100,0,0,11453,0,11492,51,5,1,90,2024-04-19 11:17:34,2,1
955,2024-04-19 11:17:39+00:00,653,2,1473.5,2,10M,2.3,5.3,0.74,90.0,2,0.28,3,100,0,0,11465,0,11492,51,5,1,90,2024-04-19 11:17:39,2,1
962,2024-04-19 11:17:44+00:00,658,2,1172.0,2,10M,2.58,5.05,0.76,90.0,2,0.32,3,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 11:17:44,2,1
968,2024-04-19 11:17:48+00:00,658,2,938.0,3,10M,2.92,5.87,0.72,90.0,2,0.36,3,100,0,0,11418,0,11457,51,5,1,90,2024-04-19 11:17:48,2,1
974,2024-04-19 11:17:52+00:00,666,2,1260.5,2,10M,2.37,5.09,0.77,90.0,2,0.29,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:17:52,2,1
979,2024-04-19 11:17:56+00:00,677,2,1032.5,1,10M,3.05,2.68,0.71,90.0,2,0.37,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:17:56,2,1
991,2024-04-19 11:18:04+00:00,674,2,945.0,3,10M,3.16,2.96,0.7,90.0,2,0.39,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:18:04,2,1
1003,2024-04-19 11:18:12+00:00,692,2,1267.67,1,10M,2.48,7.85,0.74,90.0,2,0.3,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:18:12,2,1
1009,2024-04-19 11:18:16+00:00,697,2,1117.0,1,10M,2.63,6.58,0.72,90.0,2,0.32,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:18:16,2,1
1015,2024-04-19 11:18:20+00:00,694,2,1062.0,2,10M,2.9,2.8,0.71,90.0,2,0.35,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:18:20,2,1
1027,2024-04-19 11:18:28+00:00,708,2,1095.5,1,10M,2.8,3.93,0.72,90.0,2,0.34,3,100,0,0,11465,0,11491,51,5,1,90,2024-04-19 11:18:28,2,1
1039,2024-04-19 11:18:36+00:00,709,2,1129.33,2,10M,2.72,5.65,0.72,90.0,2,0.33,3,100,0,0,11454,0,11491,51,5,1,90,2024-04-19 11:18:36,2,1
1045,2024-04-19 11:18:40+00:00,709,2,1102.5,3,10M,3.09,4.9,0.71,90.0,2,0.38,3,100,0,2,11455,2,11491,51,5,1,90,2024-04-19 11:18:40,2,1
1051,2024-04-19 11:18:44+00:00,717,2,1206.0,2,10M,2.81,5.21,0.74,90.0,2,0.34,3,100,0,0,11489,0,11526,51,5,1,90,2024-04-19 11:18:44,2,1
1057,2024-04-19 11:18:48+00:00,728,2,1049.0,1,10M,3.0,3.64,0.7,90.0,2,0.37,3,100,0,1,11454,1,11491,51,5,1,90,2024-04-19 11:18:48,2,1
1063,2024-04-19 11:18:52+00:00,721,2,1093.33,3,10M,2.8,4.44,0.71,90.0,2,0.34,3,100,0,0,11454,0,11492,51,5,1,90,2024-04-19 11:18:52,2,1
1074,2024-04-19 11:18:59+00:00,728,2,1078.5,3,10M,2.97,6.79,0.69,90.0,2,0.36,3,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 11:18:59,2,1
1080,2024-04-19 11:19:03+00:00,743,2,1032.0,1,10M,2.65,5.16,0.7,90.0,2,0.32,3,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 11:19:03,2,1
1092,2024-04-19 11:19:11+00:00,751,2,1458.0,1,10M,2.63,4.38,0.76,90.0,2,0.32,3,100,0,0,11488,0,11526,51,5,1,90,2024-04-19 11:19:11,2,1
1103,2024-04-19 11:19:19+00:00,752,2,1089.0,2,10M,2.86,7.4,0.71,90.0,2,0.35,3,100,0,0,11465,0,11491,51,5,1,90,2024-04-19 11:19:19,2,1
1127,2024-04-19 11:19:35+00:00,764,2,1087.5,3,10M,2.57,7.34,0.7,90.0,2,0.31,3,100,0,1,11490,1,11526,51,5,1,90,2024-04-19 11:19:35,2,1
1133,2024-04-19 11:19:39+00:00,771,2,1106.5,2,10M,2.71,7.4,0.72,90.0,2,0.33,3,100,0,0,11418,0,11457,51,5,1,90,2024-04-19 11:19:39,2,1
1139,2024-04-19 11:19:43+00:00,782,2,1022.0,1,10M,3.11,5.79,0.69,90.0,2,0.38,3,100,0,0,11477,0,11512,51,6,1,88,2024-04-19 11:19:43,2,1
1152,2024-04-19 11:19:52+00:00,791,2,1013.0,1,10M,2.56,5.7,0.77,90.0,2,0.31,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:19:52,2,1
1177,2024-04-19 11:20:09+00:00,797,2,1001.0,3,10M,2.77,3.89,0.7,90.0,2,0.34,3,100,0,0,11418,0,11464,51,6,1,88,2024-04-19 11:20:09,2,1
1189,2024-04-19 11:20:17+00:00,809,2,838.0,2,10M,3.07,4.18,0.71,90.0,2,0.37,3,100,0,0,11465,0,11494,51,6,1,88,2024-04-19 11:20:17,2,1
1207,2024-04-19 11:20:29+00:00,821,2,1082.0,2,10M,2.84,6.6,0.72,90.0,2,0.35,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:20:29,2,1
1219,2024-04-19 11:20:37+00:00,828,2,1185.67,2,10M,2.58,8.16,0.74,90.0,2,0.32,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:20:37,2,1
1225,2024-04-19 11:20:41+00:00,828,2,1206.0,3,10M,2.46,4.28,0.76,90.0,2,0.3,3,100,0,1,11466,1,11499,51,6,1,88,2024-04-19 11:20:41,2,1
1232,2024-04-19 11:20:47+00:00,834,2,1447.0,3,10M,2.09,8.78,0.78,90.0,2,0.26,3,100,0,0,11394,0,11429,51,6,1,88,2024-04-19 11:20:47,2,1
1245,2024-04-19 11:20:56+00:00,847,2,1391.5,2,10M,2.29,6.11,0.77,90.0,2,0.28,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:20:56,2,1
1252,2024-04-19 11:21:01+00:00,852,2,1226.5,2,10M,2.46,4.62,0.76,90.0,2,0.3,3,100,0,2,11455,2,11499,51,6,1,88,2024-04-19 11:21:01,2,1
1258,2024-04-19 11:21:05+00:00,862,2,1532.0,1,10M,2.48,7.36,0.75,90.0,2,0.3,3,100,0,0,11394,0,11429,51,6,1,88,2024-04-19 11:21:05,2,1
1264,2024-04-19 11:21:10+00:00,868,2,1128.5,1,10M,2.67,5.73,0.75,90.0,2,0.33,3,100,0,0,11465,0,11494,51,6,1,88,2024-04-19 11:21:10,2,1
1279,2024-04-19 11:21:21+00:00,868,2,1714.0,3,10M,1.84,7.87,0.8,90.0,2,0.23,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:21:21,2,1
1286,2024-04-19 11:21:26+00:00,876,2,1108.0,2,10M,2.3,8.23,0.74,90.0,2,0.28,3,100,0,0,11465,0,11494,51,6,1,88,2024-04-19 11:21:26,2,1
1292,2024-04-19 11:21:30+00:00,880,2,1542.0,2,10M,2.25,7.17,0.79,90.0,2,0.27,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:21:30,2,1
1312,2024-04-19 11:21:44+00:00,890,2,1535.0,3,10M,2.2,7.74,0.78,90.0,2,0.27,3,100,0,0,11454,0,11494,51,6,1,88,2024-04-19 11:21:44,2,1
1325,2024-04-19 11:21:54+00:00,911,2,1352.0,1,10M,2.46,7.06,0.77,90.0,2,0.3,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:21:54,2,1
1331,2024-04-19 11:21:58+00:00,915,2,1203.33,1,10M,2.64,5.62,0.72,90.0,2,0.32,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:21:58,2,1
1339,2024-04-19 11:22:04+00:00,909,2,1635.67,3,10M,1.97,6.21,0.79,90.0,2,0.24,3,100,0,2,11420,2,11464,51,6,1,88,2024-04-19 11:22:04,2,1
1346,2024-04-19 11:22:09+00:00,914,2,1326.25,3,10M,2.34,5.6,0.75,90.0,2,0.29,3,100,0,2,11455,2,11494,51,6,1,88,2024-04-19 11:22:09,2,1
1359,2024-04-19 11:22:18+00:00,934,2,1280.5,1,10M,2.53,5.74,0.74,90.0,2,0.31,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:22:18,2,1
1372,2024-04-19 11:22:27+00:00,932,2,1040.0,3,10M,2.47,6.78,0.74,90.0,2,0.3,3,100,0,0,11454,0,11494,51,6,1,88,2024-04-19 11:22:27,2,1
1378,2024-04-19 11:22:31+00:00,941,2,1178.0,2,10M,2.66,6.39,0.71,90.0,2,0.32,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:22:31,2,1
1391,2024-04-19 11:22:40+00:00,945,2,1689.0,3,10M,2.33,4.71,0.75,90.0,2,0.28,3,100,0,1,11383,1,11429,51,6,1,88,2024-04-19 11:22:40,2,1
1405,2024-04-19 11:22:50+00:00,959,2,1178.0,2,10M,2.16,7.69,0.76,90.0,2,0.26,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:22:50,2,1
1413,2024-04-19 11:22:56+00:00,965,2,1541.5,2,10M,2.04,8.31,0.78,90.0,2,0.25,3,100,0,0,11418,0,11464,51,6,1,88,2024-04-19 11:22:56,2,1
1427,2024-04-19 11:23:06+00:00,981,2,1317.33,1,10M,2.41,9.24,0.77,90.0,2,0.29,3,100,0,0,11453,0,11494,51,6,1,88,2024-04-19 11:23:06,2,1
1459,2024-04-19 11:23:30+00:00,994,2,1159.5,3,10M,2.64,6.8,0.74,90.0,2,0.32,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:23:30,2,1
1492,2024-04-19 11:23:53+00:00,1028,2,1205.0,1,10M,2.37,5.81,0.73,90.0,2,0.29,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:23:53,2,1
1505,2024-04-19 11:24:02+00:00,1026,2,1041.0,3,10M,2.65,4.24,0.71,90.0,2,0.32,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:24:02,2,1
1512,2024-04-19 11:24:07+00:00,1041,2,1337.0,1,10M,2.17,8.46,0.76,90.0,2,0.26,3,100,0,0,11430,0,11464,51,6,1,88,2024-04-19 11:24:07,2,1
1519,2024-04-19 11:24:12+00:00,1046,2,1221.5,1,10M,2.3,5.94,0.75,90.0,2,0.28,3,100,0,1,11431,1,11464,51,6,1,88,2024-04-19 11:24:12,2,1
1547,2024-04-19 11:24:32+00:00,1055,2,1445.0,3,10M,2.06,9.89,0.79,90.0,2,0.25,3,100,0,1,11454,1,11499,51,6,1,88,2024-04-19 11:24:32,2,1
1554,2024-04-19 11:24:37+00:00,1064,2,1337.33,2,10M,2.19,10.15,0.73,90.0,2,0.27,3,100,0,0,11394,0,11429,51,6,1,88,2024-04-19 11:24:37,2,1
1601,2024-04-19 11:25:10+00:00,1092,2,1133.0,3,10M,2.67,6.85,0.73,90.0,2,0.33,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:25:10,2,1
1607,2024-04-19 11:25:14+00:00,1107,2,1072.0,1,10M,2.62,4.91,0.76,90.0,2,0.32,3,100,0,0,11429,0,11464,51,6,1,88,2024-04-19 11:25:14,2,1
1633,2024-04-19 11:25:33+00:00,1127,2,219.67,1,10M,3.7,4.02,0.66,90.0,2,0.45,3,100,0,0,12778,0,12818,51,6,1,88,2024-04-19 11:25:33,2,1
1639,2024-04-19 11:25:37+00:00,1131,2,306.0,1,10M,7.94,2.05,0.29,90.0,2,0.95,3,100,0,2,10248,2,10275,51,6,1,88,2024-04-19 11:25:37,2,1
